Label (Grouping),United States!!Total!!Estimate,United States!!Total!!Margin of Error,United States!!Below poverty level!!Estimate,United States!!Below poverty level!!Margin of Error,United States!!Percent below poverty level!!Estimate,United States!!Percent below poverty level!!Margin of Error,California!!Total!!Estimate,California!!Total!!Margin of Error,California!!Below poverty level!!Estimate,California!!Below poverty level!!Margin of Error,California!!Percent below poverty level!!Estimate,California!!Percent below poverty level!!Margin of Error,Florida!!Total!!Estimate,Florida!!Total!!Margin of Error,Florida!!Below poverty level!!Estimate,Florida!!Below poverty level!!Margin of Error,Florida!!Percent below poverty level!!Estimate,Florida!!Percent below poverty level!!Margin of Error,New York!!Total!!Estimate,New York!!Total!!Margin of Error,New York!!Below poverty level!!Estimate,New York!!Below poverty level!!Margin of Error,New York!!Percent below poverty level!!Estimate,New York!!Percent below poverty level!!Margin of Error,Texas!!Total!!Estimate,Texas!!Total!!Margin of Error,Texas!!Below poverty level!!Estimate,Texas!!Below poverty level!!Margin of Error,Texas!!Percent below poverty level!!Estimate,Texas!!Percent below poverty level!!Margin of Error,Washington!!Total!!Estimate,Washington!!Total!!Margin of Error,Washington!!Below poverty level!!Estimate,Washington!!Below poverty level!!Margin of Error,Washington!!Percent below poverty level!!Estimate,Washington!!Percent below poverty level!!Margin of Error
Population for whom poverty status is determined,"327,076,658","±26,252","40,763,043","±277,214",12.50%,±0.1,"38,249,686","±8,492","4,588,687","±71,646",12.00%,±0.2,"22,139,460","±6,333","2,729,519","±62,129",12.30%,±0.3,"19,068,409","±9,163","2,702,955","±50,606",14.20%,±0.3,"29,889,559","±6,743","4,086,851","±75,298",13.70%,±0.3,"7,678,825","±4,390","794,426","±26,113",10.30%,±0.3
    AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Under 18 years,"71,559,990","±39,437","11,445,264","±134,999",16.00%,±0.2,"8,321,119","±9,764","1,240,844","±36,864",14.90%,±0.4,"4,312,039","±6,966","678,302","±30,731",15.70%,±0.7,"3,865,524","±9,690","717,831","±24,347",18.60%,±0.6,"7,460,774","±8,311","1,371,524","±41,772",18.40%,±0.6,"1,618,219","±4,724","197,608","±11,741",12.20%,±0.7
            Under 5 years,"18,005,064","±24,316","3,027,969","±50,379",16.80%,±0.3,"2,049,032","±6,062","298,927","±12,242",14.60%,±0.6,"1,099,873","±5,053","183,922","±10,308",16.70%,±0.9,"1,009,633","±4,860","191,550","±10,221",19.00%,±1.0,"1,886,724","±6,301","370,590","±14,961",19.60%,±0.8,"408,763","±3,001","55,639","±5,428",13.60%,±1.3
            5 to 17 years,"53,554,926","±35,273","8,417,295","±103,380",15.70%,±0.2,"6,272,087","±7,556","941,917","±30,490",15.00%,±0.5,"3,212,166","±6,510","494,380","±25,307",15.40%,±0.8,"2,855,891","±7,365","526,281","±19,652",18.40%,±0.7,"5,574,050","±8,551","1,000,934","±34,149",18.00%,±0.6,"1,209,456","±4,570","141,969","±9,731",11.70%,±0.8
            Related children of householder under 18 years,"71,258,519","±40,755","11,167,013","±134,011",15.70%,±0.2,"8,287,870","±10,680","1,209,706","±37,288",14.60%,±0.4,"4,295,886","±7,589","663,832","±30,873",15.50%,±0.7,"3,846,707","±10,032","699,783","±24,155",18.20%,±0.6,"7,435,650","±9,067","1,347,959","±41,565",18.10%,±0.6,"1,609,461","±5,364","189,715","±11,826",11.80%,±0.7
        18 to 64 years,"197,625,231","±26,376","22,794,675","±147,566",11.50%,±0.1,"23,724,228","±5,337","2,605,960","±37,394",11.00%,±0.2,"13,011,871","±4,938","1,470,446","±33,786",11.30%,±0.3,"11,663,888","±4,065","1,479,756","±28,415",12.70%,±0.2,"18,324,502","±6,783","2,212,120","±40,587",12.10%,±0.2,"4,746,181","±3,029","470,632","±16,726",9.90%,±0.4
            18 to 34 years,"71,831,442","±38,829","10,089,894","±90,287",14.00%,±0.1,"8,867,439","±5,567","1,113,824","±22,473",12.60%,±0.3,"4,423,426","±7,365","586,278","±18,000",13.30%,±0.4,"4,197,258","±4,654","613,066","±18,061",14.60%,±0.4,"7,034,158","±10,352","1,037,366","±23,955",14.70%,±0.3,"1,770,020","±4,485","210,375","±10,105",11.90%,±0.6
            35 to 64 years,"125,793,789","±49,649","12,704,781","±79,078",10.10%,±0.1,"14,856,789","±6,687","1,492,136","±26,799",10.00%,±0.2,"8,588,445","±8,753","884,168","±24,895",10.30%,±0.3,"7,466,630","±5,707","866,690","±18,818",11.60%,±0.3,"11,290,344","±11,584","1,174,754","±25,996",10.40%,±0.2,"2,976,161","±5,018","260,257","±11,295",8.70%,±0.4
        60 years and over,"79,362,401","±64,679","8,998,714","±53,370",11.30%,±0.1,"8,524,120","±20,647","993,324","±18,911",11.70%,±0.2,"6,397,857","±13,307","763,586","±17,540",11.90%,±0.3,"4,843,367","±15,403","673,092","±16,374",13.90%,±0.3,"5,777,281","±18,512","701,926","±17,703",12.10%,±0.3,"1,795,466","±8,411","178,112","±7,973",9.90%,±0.4
        65 years and over,"57,891,437","±25,801","6,523,104","±44,746",11.30%,±0.1,"6,204,339","±4,563","741,883","±15,894",12.00%,±0.3,"4,815,550","±4,268","580,771","±14,706",12.10%,±0.3,"3,538,997","±3,820","505,368","±14,333",14.30%,±0.4,"4,104,283","±6,081","503,207","±14,982",12.30%,±0.4,"1,314,425","±2,641","126,186","±6,694",9.60%,±0.5
    SEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Male,"161,231,593","±41,476","18,145,866","±141,255",11.30%,±0.1,"19,024,018","±8,862","2,090,929","±35,510",11.00%,±0.2,"10,835,383","±9,190","1,242,816","±31,425",11.50%,±0.3,"9,296,886","±7,299","1,193,520","±27,311",12.80%,±0.3,"14,812,398","±11,700","1,819,660","±42,245",12.30%,±0.3,"3,854,121","±5,492","352,062","±15,744",9.10%,±0.4
        Female,"165,845,065","±41,962","22,617,177","±150,917",13.60%,±0.1,"19,225,668","±8,986","2,497,758","±43,409",13.00%,±0.2,"11,304,077","±8,707","1,486,703","±38,429",13.20%,±0.3,"9,771,523","±8,464","1,509,435","±30,015",15.40%,±0.3,"15,077,161","±11,571","2,267,191","±44,456",15.00%,±0.3,"3,824,704","±5,259","442,364","±14,613",11.60%,±0.4
    RACE AND HISPANIC OR LATINO ORIGIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        White alone,"198,093,644","±131,904","19,426,587","±146,782",9.80%,±0.1,"14,719,922","±48,399","1,450,037","±33,483",9.90%,±0.2,"12,284,180","±39,844","1,193,520","±31,364",9.70%,±0.3,"10,515,840","±26,912","1,088,824","±25,872",10.40%,±0.2,"14,264,710","±59,180","1,441,465","±39,852",10.10%,±0.3,"5,012,956","±17,746","454,394","±17,677",9.10%,±0.4
        Black or African American alone,"39,083,010","±94,963","8,125,920","±110,005",20.80%,±0.3,"2,019,415","±21,661","398,092","±19,317",19.70%,±0.9,"3,246,435","±27,200","584,758","±29,149",18.00%,±0.9,"2,696,019","±25,683","551,745","±27,790",20.50%,±1.0,"3,631,897","±23,293","664,430","±31,235",18.30%,±0.9,"303,179","±8,127","51,678","±7,816",17.00%,±2.6
